Chain ID,Feature Used,Correlation to Ground Truth,Experiment instance
df89ebc94571fd5c42f0f4680ad499b9,area_sqft,0.2503932011189051,Experiment_SV_20240303
df89ebc94571fd5c42f0f4680ad499b9,ft_nearest_store_chain,0.1413459226089447,Experiment_SV_20240303
df89ebc94571fd5c42f0f4680ad499b9,p_census19_age_45-50,0.1448954522155474,Experiment_SV_20240303
df89ebc94571fd5c42f0f4680ad499b9,p_mosaic_POP_I30-PotlucksandtheGreatOutdoors,-0.118734032,Experiment_SV_20240303
df89ebc94571fd5c42f0f4680ad499b9,p_mosaic_POP_S71-ModestRetirees,0.1617087743198211,Experiment_SV_20240303
0c43f0106545fa41b2589040cb2792f9,p_mosaic_POP_B10-CosmopolitanAchievers,0.3700841184641069,Experiment_SV_20240303
0c43f0106545fa41b2589040cb2792f9,p_mosaic_POP_K38-ModernBlend,0.3554472971703574,Experiment_SV_20240303
0c43f0106545fa41b2589040cb2792f9,ft_weight_avg_distance_state_chain,0.3100266128627315,Experiment_SV_20240303
0c43f0106545fa41b2589040cb2792f9,ft_enclosing_complex,0.2635326184862892,Experiment_SV_20240303
0c43f0106545fa41b2589040cb2792f9,p_mosaic_POP_B09-FamilyFun-tastic,-0.210652386,Experiment_SV_20240303
0c43f0106545fa41b2589040cb2792f9,ft_avg_nearby_venues_10,0.1129124820659971,Experiment_SV_20240303
d8efa392c8366b2cc9480d1227d95f14,p_census19_eth_calc_Two_or_more_races,0.1346004960582242,Experiment_SV_20240303
d8efa392c8366b2cc9480d1227d95f14,p_census19_family_size_4_Persons,0.1240712016134938,Experiment_SV_20240303
d8efa392c8366b2cc9480d1227d95f14,p_mosaic_POP_D17-CuldeSacDiversity,0.1232861728615649,Experiment_SV_20240303
d8efa392c8366b2cc9480d1227d95f14,p_census19_eth_calc_Asian,0.2168825312709794,Experiment_SV_20240303
d8efa392c8366b2cc9480d1227d95f14,p_census19_income_45K_-_50K,-0.119499948,Experiment_SV_20240303
3a79dad1075c43323c27832ff1a99f3d,ft_weight_avg_distance_state_chain,0.3035150243247135,Experiment_SV_20240303
3a79dad1075c43323c27832ff1a99f3d,area_sqft,0.1246116635435359,Experiment_SV_20240303
3a79dad1075c43323c27832ff1a99f3d,ft_nearest_store_chain,0.1825727820974632,Experiment_SV_20240303
3a79dad1075c43323c27832ff1a99f3d,num_cannibalization_venues_50_miles,-0.22226459,Experiment_SV_20240303
3a79dad1075c43323c27832ff1a99f3d,ft_avg_nearby_venues_10,0.160552523,Experiment_SV_20240303
be99db4def32b86c34851a8b91b7a2de,ft_nearest_store,0.08407282,Experiment_SV_20240303
be99db4def32b86c34851a8b91b7a2de,p_census19_age_75-80,0.079970221,Experiment_SV_20240303
be99db4def32b86c34851a8b91b7a2de,ft_weight_avg_distance_state_sub_cat,0.073559081,Experiment_SV_20240303
be99db4def32b86c34851a8b91b7a2de,p_census19_eth_calc_American_Indian_and_Alaska_Native,0.054738345,Experiment_SV_20240303
be99db4def32b86c34851a8b91b7a2de,p_census19_age_55-60,-0.054035256,Experiment_SV_20240303
358f067dd2e0fc7d69a8f8ed2471ae99,ft_weight_avg_distance_state_chain,0.6127001299066055,Experiment_SV_20240303
358f067dd2e0fc7d69a8f8ed2471ae99,p_census19_eth_calc_White,-0.305067306,Experiment_SV_20240303
358f067dd2e0fc7d69a8f8ed2471ae99,p_mosaic_POP_K38-ModernBlend,0.3031560543527433,Experiment_SV_20240303
358f067dd2e0fc7d69a8f8ed2471ae99,p_census19_family_size_2_Persons,-0.268324888,Experiment_SV_20240303
358f067dd2e0fc7d69a8f8ed2471ae99,p_census19_eth_calc_Two_or_more_races,0.2682679147391754,Experiment_SV_20240303
358f067dd2e0fc7d69a8f8ed2471ae99,area_sqft,0.1835113639178991,Experiment_SV_20240303
98784b40d30831aa5702bcd39ae6d394,area_sqft,0.2622434970098786,Experiment_SV_20240303
98784b40d30831aa5702bcd39ae6d394,p_census19_edu_Advanced_Degree,-0.12259382,Experiment_SV_20240303
98784b40d30831aa5702bcd39ae6d394,p_census19_age_0-5,0.1606576306050134,Experiment_SV_20240303
98784b40d30831aa5702bcd39ae6d394,p_mosaic_POP_O50-FullSteamAhead,0.1908819058275847,Experiment_SV_20240303
98784b40d30831aa5702bcd39ae6d394,p_mosaic_POP_H28-EverydayModerates,0.1887402092446011,Experiment_SV_20240303
4edb5b8d340f5e5cbba10c4ea550ea1e,p_mosaic_POP_P60-StrivingForward,0.2222177088007383,Experiment_SV_20240303
4edb5b8d340f5e5cbba10c4ea550ea1e,p_mosaic_POP_S71-ModestRetirees,0.1937187321048908,Experiment_SV_20240303
4edb5b8d340f5e5cbba10c4ea550ea1e,ft_weight_avg_distance_state_chain,0.1638338506687736,Experiment_SV_20240303
